
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.27347e-06
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 4.59716e-11
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.673319        0        0
       0  1.19321        0
       0        0  1.19321
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
0.0059	-0.00170064	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 7.7315e-14
Step 185
Activation Factor: 0.9894
0.0059	-0.00126318	0.0005
0.0059	-0.00126318	0.0005
0.0059	-0.00126318	0.0005
0.0059	-0.00126318	0.0005
0.0059	-0.00126318	0.0005
0.0059	-0.00126318	0.0005
Model energy before solving -nan

0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.672469        0        0
       0  1.19389        0
       0        0  1.19389
0.0059	-0.00166065	0.0005
0.0059	-0.00166065	0.0005
0.0059	-0.00166065	0.0005
0.0059	-0.00166065	0.0005
0.0059	-0.00166065	0.0005
0.0059	-0.00166065	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00314994
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.672202        0        0
       0  1.19408        0
       0        0  1.19408
0.0059	-0.0016932	0.0005
0.0059	-0.0016932	0.0005
0.0059	-0.0016932	0.0005
0.0059	-0.0016932	0.0005
0.0059	-0.0016932	0.0005
0.0059	-0.0016932	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.00021108
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.23233e-06
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 4.27936e-11
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.67218       0       0
      0 1.19409       0
      0       0 1.19409
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
0.0059	-0.0016934	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 1.51672e-14
Step 186
Activation Factor: 0.9884
0.0059	-0.0012597	0.0005
0.0059	-0.0012597	0.0005
0.0059	-0.0012597	0.0005
0.0059	-0.0012597	0.0005
0.0059	-0.0012597	0.0005
0.0059	-0.0012597	0.0005
Model energy before solving -nan

0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.671334        0        0
       0  1.19478        0
       0        0  1.19478
0.0059	-0.00165404	0.0005
0.0059	-0.00165404	0.0005
0.0059	-0.00165404	0.0005
0.0059	-0.00165404	0.0005
0.0059	-0.00165404	0.0005
0.0059	-0.00165404	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00313699
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.671069        0        0
       0  1.19496        0
       0        0  1.19496
0.0059	-0.00168601	0.0005
0.0059	-0.00168601	0.0005
0.0059	-0.00168601	0.0005
0.0059	-0.00168601	0.0005
0.0059	-0.00168601	0.0005
0.0059	-0.00168601	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000208234
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.19261e-06
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.98403e-11
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.671048        0        0
       0  1.19497        0
       0        0  1.19497
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
0.0059	-0.00168619	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 1.45585e-14
Step 187
Activation Factor: 0.98734
0.0059	-0.0012562	0.0005
0.0059	-0.0012562	0.0005
0.0059	-0.0012562	0.0005
0.0059	-0.0012562	0.0005
0.0059	-0.0012562	0.0005
0.0059	-0.0012562	0.0005
Model energy before solving -nan

0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.670205        0        0
       0  1.19566        0
       0        0  1.19566
0.0059	-0.0016474	0.0005
0.0059	-0.0016474	0.0005
0.0059	-0.0016474	0.0005
0.0059	-0.0016474	0.0005
0.0059	-0.0016474	0.0005
0.0059	-0.0016474	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00312401
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.669943        0        0
       0  1.19584        0
       0        0  1.19584
0.0059	-0.00167879	0.0005
0.0059	-0.00167879	0.0005
0.0059	-0.00167879	0.0005
0.0059	-0.00167879	0.0005
0.0059	-0.00167879	0.0005
0.0059	-0.00167879	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000205418
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.15408e-06
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.71246e-11
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.669922        0        0
       0  1.19585        0
       0        0  1.19585
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
0.0059	-0.00167897	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 3.21382e-14
Step 188
Activation Factor: 0.98623
0.0059	-0.00125266	0.0005
0.0059	-0.00125266	0.0005
0.0059	-0.00125266	0.0005
0.0059	-0.00125266	0.0005
0.0059	-0.00125266	0.0005
0.0059	-0.00125266	0.0005
Model energy before solving -nan

0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.669083        0        0
       0  1.19653        0
       0        0  1.19653
0.0059	-0.00164075	0.0005
0.0059	-0.00164075	0.0005
0.0059	-0.00164075	0.0005
0.0059	-0.00164075	0.0005
0.0059	-0.00164075	0.0005
0.0059	-0.00164075	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00311101
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.668824        0        0
       0  1.19671        0
       0        0  1.19671
0.0059	-0.00167158	0.0005
0.0059	-0.00167158	0.0005
0.0059	-0.00167158	0.0005
0.0059	-0.00167158	0.0005
0.0059	-0.00167158	0.0005
0.0059	-0.00167158	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000202634
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.11674e-06
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.46159e-11
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.668803        0        0
       0  1.19673        0
       0        0  1.19673
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
0.0059	-0.00167175	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 8.66982e-14
Step 189
Activation Factor: 0.9851
0.0059	-0.00124914	0.0005
0.0059	-0.00124914	0.0005
0.0059	-0.00124914	0.0005
0.0059	-0.00124914	0.0005
0.0059	-0.00124914	0.0005
0.0059	-0.00124914	0.0005
Model energy before solving -nan

0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.667968        0        0
       0  1.19741        0
       0        0  1.19741
0.0059	-0.00163413	0.0005
0.0059	-0.00163413	0.0005
0.0059	-0.00163413	0.0005
0.0059	-0.00163413	0.0005
0.0059	-0.00163413	0.0005
0.0059	-0.00163413	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00309808
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.667711        0        0
       0  1.19758        0
       0        0  1.19758
0.0059	-0.0016644	0.0005
0.0059	-0.0016644	0.0005
0.0059	-0.0016644	0.0005
0.0059	-0.0016644	0.0005
0.0059	-0.0016644	0.0005
0.0059	-0.0016644	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000199894
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.667691        0        0
       0   1.1976        0
       0        0   1.1976
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.08069e-06
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.22004e-11
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.66769       0       0
      0  1.1976       0
      0       0  1.1976
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
0.0059	-0.00166457	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 3.8102e-14
Step 190
Activation Factor: 0.9839
0.0059	-0.00124556	0.0005
0.0059	-0.00124556	0.0005
0.0059	-0.00124556	0.0005
0.0059	-0.00124556	0.0005
0.0059	-0.00124556	0.0005
0.0059	-0.00124556	0.0005
Model energy before solving -nan

0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.666859        0        0
       0  1.19828        0
       0        0  1.19828
0.0059	-0.00162747	0.0005
0.0059	-0.00162747	0.0005
0.0059	-0.00162747	0.0005
0.0059	-0.00162747	0.0005
0.0059	-0.00162747	0.0005
0.0059	-0.00162747	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00308508
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.666605        0        0
       0  1.19845        0
       0        0  1.19845
0.0059	-0.00165719	0.0005
0.0059	-0.00165719	0.0005
0.0059	-0.00165719	0.0005
0.0059	-0.00165719	0.0005
0.0059	-0.00165719	0.0005
0.0059	-0.00165719	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000197178
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.04567e-06
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.99204e-11
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.666585        0        0
       0  1.19847        0
       0        0  1.19847
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
0.0059	-0.00165735	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 4.96282e-14
Step 191
Activation Factor: 0.98266
0.0059	-0.00124197	0.0005
0.0059	-0.00124197	0.0005
0.0059	-0.00124197	0.0005
0.0059	-0.00124197	0.0005
0.0059	-0.00124197	0.0005
0.0059	-0.00124197	0.0005
Model energy before solving -nan

0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.665757        0        0
       0  1.19915        0
       0        0  1.19915
0.0059	-0.00162081	0.0005
0.0059	-0.00162081	0.0005
0.0059	-0.00162081	0.0005
0.0059	-0.00162081	0.0005
0.0059	-0.00162081	0.0005
0.0059	-0.00162081	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00307209
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.665505        0        0
       0  1.19932        0
       0        0  1.19932
0.0059	-0.00164999	0.0005
0.0059	-0.00164999	0.0005
0.0059	-0.00164999	0.0005
0.0059	-0.00164999	0.0005
0.0059	-0.00164999	0.0005
0.0059	-0.00164999	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000194496
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.01177e-06
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.79233e-11
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.665486        0        0
       0  1.19933        0
       0        0  1.19933
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
0.0059	-0.00165015	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 9.29765e-14
Step 192
Activation Factor: 0.9814
0.0059	-0.00123839	0.0005
0.0059	-0.00123839	0.0005
0.0059	-0.00123839	0.0005
0.0059	-0.00123839	0.0005
0.0059	-0.00123839	0.0005
0.0059	-0.00123839	0.0005
Model energy before solving -nan

0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.664662        0        0
       0  1.20001        0
       0        0  1.20001
0.0059	-0.00161418	0.0005
0.0059	-0.00161418	0.0005
0.0059	-0.00161418	0.0005
0.0059	-0.00161418	0.0005
0.0059	-0.00161418	0.0005
0.0059	-0.00161418	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00305917
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.664412        0        0
       0  1.20018        0
       0        0  1.20018
0.0059	-0.00164283	0.0005
0.0059	-0.00164283	0.0005
0.0059	-0.00164283	0.0005
0.0059	-0.00164283	0.0005
0.0059	-0.00164283	0.0005
0.0059	-0.00164283	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000191856
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 9.7903e-07
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.6026e-11
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
